[ERROR][2023-04-21 12:24:45.500][http-nio-5001-exec-6][wsweb][2224][2224][LOG_POINT]fail restTemplateExchange. frontList is empty groupId:1
[ERROR][2023-04-21 12:24:45.505][http-nio-5001-exec-6][wsweb][2224][2224][LOG_POINT]catch business exception:[]
com.webank.webase.node.mgr.base.exception.NodeMgrException: all front of group: 1 is stopped
	at com.webank.webase.node.mgr.front.frontinterface.FrontRestTools.restTemplateExchange(FrontRestTools.java:381) ~[WeBASE-Node-Manager.jar:?]
	at com.webank.webase.node.mgr.front.frontinterface.FrontRestTools.getForEntity(FrontRestTools.java:341) ~[WeBASE-Node-Manager.jar:?]
	at com.webank.webase.node.mgr.precompiled.PrecompiledService.getNodeListService(PrecompiledService.java:108) ~[WeBASE-Node-Manager.jar:?]
	at com.webank.webase.node.mgr.precompiled.PrecompiledController.getNodeList(PrecompiledController.java:90) ~[WeBASE-Node-Manager.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_312]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_312]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_312]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_312]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.1.19.RELEASE.jar:5.1.19.RELEASE]
